¼øÀ§	ºóµµ	À½Àý
1026	19	Ãª
1018	27	Ã«
766	381	Ã¬
1037	8	Ã­
153	12582	Ã³
498	1540	Ã´
180	9624	Ãµ
291	5149	Ã¶
707	498	Ã·
805	308	Ã¸
502	1501	Ã¹
230	7051	Ã»
128	16209	Ã¼
1007	38	Ã¾
982	64	Ã¿
1043	2	ÃÀ
1043	2	ÃÁ
1019	26	ÃÂ
1044	1	ÃÃ
331	4167	ÃÄ
1043	2	ÃÅ
557	1181	ÃÆ
248	6622	ÃÊ
591	978	ÃË
524	1352	ÃÌ
1028	17	ÃÍ
990	56	ÃÎ
956	91	ÃÐ
349	3598	ÃÑ
1043	2	ÃÒ
1044	1	¬d
1040	5	ÃÓ
820	278	ÃÔ
1040	5	¬r
232	7025	ÃÖ
1044	1	ÃÚ
1025	20	ÃÝ
227	7167	Ãß
326	4190	Ãà
519	1370	Ãá
208	8004	Ãâ
637	753	Ãã
984	62	Ãä
1016	29	Ãå
370	3331	Ãæ
675	584	Ãç
950	97	Ãè
995	50	Ãé
377	3255	Ãë
1044	1	Ãî
1018	27	Ãò
1044	1	Ãó
594	967	Ã÷
427	2402	Ãø
1041	4	Ãú
937	111	Ãû
1043	2	Ãü
460	1969	Ãþ
97	21910	Ä¡
508	1468	Ä¢
290	5159	Ä£
440	2226	Ä¥
1014	31	Ä¦
302	4920	Ä§
961	86	Ä¨
801	315	Ä©
615	847	Äª
340	3877	Ä«
964	83	Ä¬
763	388	Ä­
619	836	Ä®
917	135	Ä¯
1012	33	Ä°
1042	3	Ä±
1006	39	Ä²
693	533	Ä³
1037	8	Ä´
903	153	Äµ
956	91	Ä¶
862	212	Ä·
1014	31	Ä¸
1040	5	Ä¹
1036	9	Äº
1035	10	Ä»
1035	10	Ä¼
1043	2	Ä½
387	3001	Ä¿
924	126	ÄÀ
691	540	ÄÁ
961	86	ÄÂ
808	305	ÄÃ
515	1427	ÄÄ
817	284	ÄÅ
862	212	ÄÆ
910	144	ÄÇ
1004	41	ÄÈ
1044	1	°ž
468	1928	ÄÉ
1026	19	ÄÊ
1002	43	ÄË
998	47	ÄÌ
1037	8	ÄÍ
1044	1	ÄÎ
885	178	ÄÏ
1038	7	ÄÐ
1042	3	±R
415	2578	ÄÑ
974	72	ÄÒ
1014	31	ÄÓ
1043	2	ÄÖ
625	809	Ä×
1044	1	ÄÙ
339	3929	ÄÚ
968	79	ÄÛ
777	357	ÄÜ
704	503	ÄÝ
807	306	ÄÞ
1025	20	Äß
891	171	Äà
667	612	Äá
1024	21	Äâ
1019	26	Äã
1024	21	Äå
980	66	Äç
686	558	Äè
1039	6	Äé
1042	3	Äê
1032	13	Äë
931	118	Äì
682	574	Äí
989	57	Äî
1019	26	Äï
984	62	Äð
1043	2	Äñ
935	113	Äô
992	54	Äõ
1041	4	Äö
1040	5	Ä÷
1000	45	Äù
1033	12	Äú
725	457	Äû
1036	9	Äü
1024	21	Äý
1043	2	Äþ
1044	1	Å£
899	160	Å¥
1034	11	Å§
258	6280	Å©
1035	10	Åª
375	3307	Å«
548	1218	Å¬
449	2104	Å­
1027	18	Å®
1021	24	Å¯
275	5799	Å°
957	90	Å±
569	1060	Å²
591	978	Å³
964	83	Å´
1022	23	Åµ
992	54	Å¶
823	273	Å·
185	9405	Å¸
510	1462	Å¹
445	2137	Åº
475	1867	Å»
1022	23	Å¼
649	707	Å½
710	493	Å¾
735	437	Å¿
941	107	ÅÀ
539	1288	ÅÁ
175	10094	ÅÂ
393	2886	ÅÃ
970	77	ÅÄ
961	86	ÅÅ
1019	26	ÅÆ
1022	23	ÅÇ
1035	10	ÅÈ
1043	2	ÅÉ
865	208	ÅÊ
1044	1	ÅË
1044	1	¶O
142	14177	ÅÍ
769	376	ÅÎ
645	721	ÅÏ
603	913	ÅÐ
1032	13	ÅÒ
1006	39	ÅÓ
1005	40	ÅÔ
1038	7	ÅÕ
887	176	ÅÖ
334	4115	Å×
919	133	ÅØ
700	514	ÅÙ
565	1117	ÅÚ
721	466	ÅÛ
1018	27	ÅÜ
1039	6	ÅÝ
1044	1	¶›
1012	33	Åß
1037	8	Åà
1040	5	Åá
1038	7	Åã
288	5202	Åä
900	158	Åå
735	437	Åæ
838	247	Åç
992	54	Åè
797	323	Åé
1031	14	Åê
129	16177	Åë
1043	2	Åï
549	1217	Åð
1029	16	Åò
1044	1	Åô
322	4323	Åõ
886	177	Åö
1008	37	Å÷
978	68	Åø
938	110	Åù
1043	2	Åú
811	296	Åü
1024	21	Åý
1041	4	Åþ
1036	9	Æ¡
803	311	Æ¢
1038	7	Æ£
1037	8	Æ¤
1035	10	Æ¥
1043	2	Æ§
1018	27	Æ¨
902	154	Æ©
1040	5	Æ«
1037	8	Æ¬
1041	4	Æ­
190	9185	Æ®
252	6482	Æ¯
613	864	Æ°
979	67	Æ±
455	2046	Æ²
733	444	Æ´
1043	2	Æµ
1021	24	Æ¶
1024	21	Æ·
459	1971	Æ¼
891	171	Æ½
886	177	Æ¾
953	94	Æ¿
576	1018	ÆÀ
1034	11	ÆÁ
735	437	ÆÃ
209	7894	ÆÄ
921	131	ÆÅ
942	106	ÆÆ
276	5766	ÆÇ
418	2533	ÆÈ
1028	17	ÆÊ
951	96	ÆË
1037	8	ÆÌ
950	97	ÆÍ
915	138	ÆÎ
965	82	ÆÏ
450	2102	ÆÐ
922	129	ÆÑ
790	330	ÆÒ
1034	11	ÆÓ
1022	23	ÆÔ
1018	27	ÆÖ
1039	6	Æ×
750	413	ÆØ
1044	1	»”
493	1582	ÆÛ
960	87	ÆÜ
916	137	ÆÝ
889	173	ÆÞ
1007	38	Æß
1024	21	Æâ
913	141	Æã
517	1404	Æä
1005	40	Æå
836	249	Ææ
953	94	Æç
1001	44	Æè
1041	4	Æé
1007	38	Æê
1032	13	Æë
567	1081	Æì
202	8339	Æí
670	602	Æî
1030	15	Æï
954	93	Æñ
251	6494	Æò
503	1493	Æó
216	7702	Æ÷
425	2423	Æø
843	240	Æù
789	334	Æú
959	88	Æû
1033	12	Æý
1016	29	Æþ
195	8891	Ç¥
1043	2	Ç¦
1043	2	Ç¨
1039	6	Ç©
570	1052	Çª
894	168	Ç«
867	204	Ç¬
441	2188	Ç®
1042	3	Ç¯
254	6432	Ç°
943	105	Ç²
390	2921	Ç³
1044	1	Ç´
1030	15	Ç¶
546	1230	Ç»
1032	13	Ç½
249	6598	ÇÁ
718	479	ÇÂ
545	1241	ÇÃ
761	390	ÇÄ
1041	4	ÇÅ
219	7534	ÇÇ
737	433	ÇÈ
824	272	ÇÉ
292	5148	ÇÊ
1029	16	ÇË
958	89	ÇÌ
820	278	ÇÍ
781	351	ÇÎ
9	144051	ÇÏ
93	21990	ÇÐ
12	113150	ÇÑ
83	23706	ÇÒ
1010	35	ÇÓ
207	8011	ÇÔ
199	8506	ÇÕ
1005	40	ÇÖ
333	4146	Ç×
31	60136	ÇØ
605	894	ÇÙ
876	194	ÇÚ
1030	15	ÇÛ
931	118	ÇÜ
1035	10	ÇÝ
718	479	ÇÞ
69	28176	Çß
144	14026	Çà
1037	8	Çá
257	6325	Çâ
1041	4	Á™
343	3789	Çã
1016	29	Çä
530	1334	Çå
877	193	Çæ
346	3689	Çè
1037	8	Çé
859	219	Çê
936	112	Çë
508	1468	Çì
1028	17	Çí
866	205	Çî
894	168	Çï
1038	7	Çð
1035	10	Çñ
1022	23	Çò
1044	1	Âg
1030	15	Çó
384	3096	Çô
403	2710	Çõ
152	12722	Çö
580	1003	Ç÷
787	337	Çø
373	3312	Çù
1017	28	Çú
550	1207	Çû
171	10661	Çü
457	1999	Çý
1044	1	È¡
170	10876	È£
464	1952	È¤
316	4536	È¥
640	743	È¦
749	414	È¨
842	241	È©
1030	15	Èª
478	1783	È«
1031	14	È¬
66	29068	È­
294	5096	È®
284	5395	È¯
229	7137	È°
1042	3	Ãd
1024	21	È±
321	4352	È²
1029	16	È³
1024	21	È´
1004	41	È¶
1044	1	È·
92	22033	È¸
439	2229	È¹
1043	2	Èº
1043	2	È»
1041	4	È¼
986	60	È½
821	277	È¾
392	2887	È¿
192	9077	ÈÄ
1028	17	ÈÅ
514	1431	ÈÆ
722	465	ÈÇ
952	95	ÈÈ
854	225	ÈÉ
988	58	ÈÊ
1033	12	ÈË
1033	12	ÈÌ
977	69	ÈÍ
660	657	ÈÎ
1043	2	ÈÐ
896	165	ÈÑ
1042	3	ÈÓ
1044	1	ÈÔ
1020	25	ÈÕ
534	1319	ÈÖ
995	50	È×
1041	4	ÈØ
996	49	ÈÙ
900	158	ÈÛ
1032	13	ÈÝ
571	1046	ÈÞ
1040	5	Èá
1036	9	Èâ
699	521	Èä
500	1529	Èå
702	506	Èæ
489	1625	Èç
1043	2	Èé
513	1439	Èê
732	445	Èë
819	281	Èì
558	1160	Èí
497	1550	Èï
874	196	Èð
261	6230	Èñ
673	591	Èò
1043	2	Èó
1038	7	Èõ
113	17740	È÷
1043	2	Èø
585	995	Èù
752	409	Èú
356	3471	Èû
1025	20	Èü
1044	1	Èý
1037	8	Èþ
